trading_date,spread_mid,contracts,price_01,front_contract
2024-01-24,2.1,"sc2406,sc2407",562.0,sc2402
2024-01-25,2.1,"sc2406,sc2407",567.7,sc2402
2024-01-26,1.9,"sc2406,sc2407",579.7,sc2402
2024-01-29,2.0,"sc2406,sc2407",587.6,sc2402
2024-01-30,2.0,"sc2406,sc2407",584.8,sc2402
2024-01-31,1.6,"sc2406,sc2407",577.8,sc2402
2024-02-01,2.0,"sc2407,sc2408",579.4,sc2403
2024-02-02,2.3,"sc2407,sc2408",572.2,sc2403
2024-02-05,2.0,"sc2407,sc2408",555.9,sc2403
2024-02-06,2.8,"sc2407,sc2408",556.6,sc2403
2024-02-07,3.3,"sc2407,sc2408",562.1,sc2403
2024-02-08,2.3,"sc2407,sc2408",567.4,sc2403
2024-02-19,11.1,"sc2407,sc2408",581.7,sc2403
2024-02-20,4.2,"sc2407,sc2408",598.7,sc2403
2024-02-21,4.5,"sc2407,sc2408",592.2,sc2403
2024-02-22,5.4,"sc2407,sc2408",593.2,sc2403
2024-02-23,5.6,"sc2407,sc2408",598.7,sc2403
2024-02-26,5.1,"sc2407,sc2408",595.7,sc2403
2024-02-27,5.2,"sc2407,sc2408",600.4,sc2403
2024-02-28,4.8,"sc2407,sc2408",613.0,sc2403
2024-02-29,5.0,"sc2407,sc2408",613.1,sc2403
2024-03-01,4.1,"sc2408,sc2409",607.0,sc2404
2024-03-04,5.3,"sc2408,sc2409",617.9,sc2404
2024-03-05,5.0,"sc2408,sc2409",615.4,sc2404
2024-03-06,4.7,"sc2408,sc2409",608.9,sc2404
2024-03-07,5.5,"sc2408,sc2409",614.2,sc2404
2024-03-08,5.5,"sc2408,sc2409",613.6,sc2404
2024-03-11,5.0,"sc2408,sc2409",610.0,sc2404
2024-03-12,4.9,"sc2408,sc2409",616.1,sc2404
2024-03-13,4.8,"sc2408,sc2409",621.0,sc2404
2024-03-14,6.1,"sc2408,sc2409",630.5,sc2404
2024-03-15,5.8,"sc2408,sc2409",646.8,sc2404
2024-03-18,5.6,"sc2408,sc2409",635.7,sc2404
2024-03-19,5.0,"sc2408,sc2409",632.9,sc2404
2024-03-20,5.7,"sc2408,sc2409",637.0,sc2404
2024-03-21,5.3,"sc2408,sc2409",630.5,sc2404
2024-03-22,5.1,"sc2408,sc2409",626.7,sc2404
2024-03-25,5.3,"sc2408,sc2409",631.8,sc2404
2024-03-26,5.7,"sc2408,sc2409",636.3,sc2404
2024-03-27,6.2,"sc2408,sc2409",632.5,sc2404
2024-03-28,6.4,"sc2408,sc2409",635.0,sc2404
2024-03-29,6.3,"sc2408,sc2409",651.3,sc2404
2024-04-01,6.0,"sc2409,sc2410",645.2,sc2405
2024-04-02,6.8,"sc2409,sc2410",647.0,sc2405
2024-04-03,6.6,"sc2409,sc2410",656.1,sc2405
2024-04-08,4.0,"sc2409,sc2410",660.8,sc2405
2024-04-09,6.9,"sc2409,sc2410",666.2,sc2405
2024-04-10,7.8,"sc2409,sc2410",662.2,sc2405
2024-04-11,7.5,"sc2409,sc2410",666.3,sc2405
2024-04-12,7.2,"sc2409,sc2410",667.7,sc2405
2024-04-15,6.4,"sc2409,sc2410",670.6,sc2405
2024-04-16,6.3,"sc2409,sc2410",663.9,sc2405
2024-04-17,6.3,"sc2409,sc2410",665.4,sc2405
2024-04-18,5.9,"sc2409,sc2410",652.0,sc2405
2024-04-19,4.9,"sc2409,sc2410",650.8,sc2405
2024-04-22,4.9,"sc2409,sc2410",643.0,sc2405
2024-04-23,5.6,"sc2409,sc2410",640.9,sc2405
2024-04-24,5.5,"sc2409,sc2410",646.7,sc2405
2024-04-25,5.4,"sc2409,sc2410",652.6,sc2405
2024-04-26,6.1,"sc2409,sc2410",645.9,sc2405
2024-04-29,5.3,"sc2409,sc2410",652.5,sc2405
2024-04-30,5.7,"sc2409,sc2410",649.6,sc2405
2024-05-06,5.7,"sc2410,sc2411",634.0,sc2406
2024-05-07,3.5,"sc2410,sc2411",617.6,sc2406
2024-05-08,3.5,"sc2410,sc2411",615.5,sc2406
2024-05-09,3.4,"sc2410,sc2411",615.8,sc2406
2024-05-10,4.8,"sc2410,sc2411",620.1,sc2406
2024-05-13,4.7,"sc2410,sc2411",616.2,sc2406
2024-05-14,4.6,"sc2410,sc2411",618.2,sc2406
2024-05-15,3.9,"sc2410,sc2411",613.5,sc2406
2024-05-16,3.7,"sc2410,sc2411",610.3,sc2406
2024-05-17,4.3,"sc2410,sc2411",616.5,sc2406
2024-05-20,4.4,"sc2410,sc2411",619.6,sc2406
2024-05-21,4.0,"sc2410,sc2411",616.6,sc2406
2024-05-22,3.4,"sc2410,sc2411",607.8,sc2406
2024-05-23,2.8,"sc2410,sc2411",600.9,sc2406
2024-05-24,3.3,"sc2410,sc2411",599.3,sc2406
2024-05-27,3.7,"sc2410,sc2411",602.1,sc2406
2024-05-28,3.9,"sc2410,sc2411",608.4,sc2406
2024-05-29,4.3,"sc2410,sc2411",616.2,sc2406
2024-05-30,3.9,"sc2410,sc2411",620.8,sc2406
2024-05-31,3.2,"sc2410,sc2411",607.9,sc2406
2024-06-03,1.8,"sc2411,sc2412",599.7,sc2407
2024-06-04,1.4,"sc2411,sc2412",578.6,sc2407
2024-06-05,2.0,"sc2411,sc2412",570.5,sc2407
2024-06-06,1.8,"sc2411,sc2412",575.3,sc2407
2024-06-07,2.6,"sc2411,sc2412",583.1,sc2407
2024-06-11,1.7,"sc2411,sc2412",589.2,sc2407
2024-06-12,3.2,"sc2411,sc2412",601.9,sc2407
2024-06-13,2.9,"sc2411,sc2412",605.7,sc2407
2024-06-14,2.7,"sc2411,sc2412",606.4,sc2407
2024-06-17,2.4,"sc2411,sc2412",605.1,sc2407
2024-06-18,3.1,"sc2411,sc2412",612.8,sc2407
2024-06-19,3.2,"sc2411,sc2412",620.6,sc2407
2024-06-20,3.1,"sc2411,sc2412",623.6,sc2407
2024-06-21,3.1,"sc2411,sc2412",626.0,sc2407
2024-06-24,3.3,"sc2411,sc2412",625.1,sc2407
2024-06-25,3.4,"sc2411,sc2412",626.6,sc2407
2024-06-26,3.4,"sc2411,sc2412",625.1,sc2407
2024-06-27,3.1,"sc2411,sc2412",621.2,sc2407
2024-06-28,3.4,"sc2411,sc2412",625.0,sc2407
2024-07-01,3.5,"sc2412,sc2501",623.5,sc2408
2024-07-02,3.6,"sc2412,sc2501",631.1,sc2408
2024-07-03,4.1,"sc2412,sc2501",634.5,sc2408
2024-07-04,3.9,"sc2412,sc2501",634.3,sc2408
2024-07-05,4.4,"sc2412,sc2501",636.8,sc2408
2024-07-08,4.7,"sc2412,sc2501",634.2,sc2408
2024-07-09,4.5,"sc2412,sc2501",626.8,sc2408
2024-07-10,3.8,"sc2412,sc2501",620.2,sc2408
2024-07-11,3.5,"sc2412,sc2501",622.5,sc2408
2024-07-12,3.6,"sc2412,sc2501",620.7,sc2408
2024-07-15,5.1,"sc2412,sc2501",619.8,sc2408
2024-07-16,4.7,"sc2412,sc2501",615.9,sc2408
2024-07-17,4.7,"sc2412,sc2501",608.1,sc2408
2024-07-18,4.3,"sc2412,sc2501",615.0,sc2408
2024-07-19,4.3,"sc2412,sc2501",611.1,sc2408
2024-07-22,4.5,"sc2412,sc2501",600.1,sc2408
2024-07-23,3.6,"sc2412,sc2501",591.3,sc2408
2024-07-24,2.5,"sc2412,sc2501",583.6,sc2408
2024-07-25,2.8,"sc2412,sc2501",584.1,sc2408
2024-07-26,3.2,"sc2412,sc2501",585.3,sc2408
2024-07-29,3.1,"sc2412,sc2501",584.7,sc2408
2024-07-30,2.2,"sc2412,sc2501",586.3,sc2408
2024-07-31,2.0,"sc2412,sc2501",581.2,sc2408
2024-08-01,3.1,"sc2501,sc2502",587.9,sc2409
2024-08-02,2.8,"sc2501,sc2502",585.0,sc2409
2024-08-05,2.4,"sc2501,sc2502",555.7,sc2409
2024-08-06,2.4,"sc2501,sc2502",549.7,sc2409
2024-08-07,2.5,"sc2501,sc2502",546.3,sc2409
2024-08-08,2.7,"sc2501,sc2502",555.9,sc2409
2024-08-09,2.5,"sc2501,sc2502",560.4,sc2409
2024-08-12,2.8,"sc2501,sc2502",563.4,sc2409
2024-08-13,2.9,"sc2501,sc2502",576.4,sc2409
2024-08-14,3.1,"sc2501,sc2502",574.7,sc2409
2024-08-15,2.9,"sc2501,sc2502",568.8,sc2409
2024-08-16,2.9,"sc2501,sc2502",574.6,sc2409
2024-08-19,2.7,"sc2501,sc2502",563.2,sc2409
2024-08-20,2.4,"sc2501,sc2502",551.5,sc2409
2024-08-21,2.0,"sc2501,sc2502",545.2,sc2409
2024-08-22,2.0,"sc2501,sc2502",538.9,sc2409
2024-08-23,2.0,"sc2501,sc2502",540.2,sc2409
2024-08-26,2.3,"sc2501,sc2502",552.6,sc2409
2024-08-27,3.1,"sc2501,sc2502",566.9,sc2409
2024-08-28,3.1,"sc2501,sc2502",557.6,sc2409
2024-08-29,2.8,"sc2501,sc2502",551.9,sc2409
2024-08-30,3.1,"sc2501,sc2502",563.1,sc2409
2024-09-02,2.7,"sc2502,sc2503",542.6,sc2410
2024-09-03,3.2,"sc2502,sc2503",547.8,sc2410
2024-09-04,2.2,"sc2502,sc2503",526.2,sc2410
2024-09-05,2.4,"sc2502,sc2503",522.2,sc2410
2024-09-06,1.8,"sc2502,sc2503",520.5,sc2410
2024-09-09,1.7,"sc2502,sc2503",511.7,sc2410
2024-09-10,1.9,"sc2502,sc2503",510.9,sc2410
2024-09-11,1.1,"sc2502,sc2503",499.1,sc2410
2024-09-12,1.0,"sc2502,sc2503",505.1,sc2410
2024-09-13,1.4,"sc2502,sc2503",514.0,sc2410
2024-09-18,0.8,"sc2502,sc2503",514.3,sc2410
2024-09-19,1.5,"sc2502,sc2503",514.6,sc2410
2024-09-20,1.8,"sc2502,sc2503",521.9,sc2410
2024-09-23,3.0,"sc2502,sc2503",520.9,sc2410
2024-09-24,3.1,"sc2502,sc2503",520.1,sc2410
2024-09-25,3.1,"sc2502,sc2503",526.2,sc2410
2024-09-26,3.2,"sc2502,sc2503",532.0,sc2410
2024-09-27,1.6,"sc2502,sc2503",518.9,sc2410
2024-09-30,1.4,"sc2502,sc2503",520.7,sc2410
2024-10-08,-1.9,"sc2503,sc2504",551.1,sc2411
2024-10-09,2.5,"sc2503,sc2504",564.0,sc2411
2024-10-10,2.4,"sc2503,sc2504",554.3,sc2411
2024-10-11,2.7,"sc2503,sc2504",570.3,sc2411
2024-10-14,2.7,"sc2503,sc2504",574.5,sc2411
2024-10-15,2.4,"sc2503,sc2504",558.8,sc2411
2024-10-16,1.5,"sc2503,sc2504",539.1,sc2411
2024-10-17,1.0,"sc2503,sc2504",537.7,sc2411
2024-10-18,1.2,"sc2503,sc2504",537.0,sc2411
2024-10-21,1.0,"sc2503,sc2504",529.3,sc2411
2024-10-22,1.3,"sc2503,sc2504",535.9,sc2411
2024-10-23,1.7,"sc2503,sc2504",550.4,sc2411
2024-10-24,2.3,"sc2503,sc2504",551.9,sc2411
2024-10-25,2.1,"sc2503,sc2504",543.8,sc2411
2024-10-28,1.6,"sc2503,sc2504",535.9,sc2411
2024-10-29,1.4,"sc2503,sc2504",512.1,sc2411
2024-10-30,1.1,"sc2503,sc2504",509.6,sc2411
2024-10-31,1.2,"sc2503,sc2504",524.2,sc2411
2024-11-01,0.8,"sc2504,sc2505",528.3,sc2412
2024-11-04,1.3,"sc2504,sc2505",530.3,sc2412
2024-11-05,2.1,"sc2504,sc2505",536.3,sc2412
2024-11-06,2.5,"sc2504,sc2505",538.6,sc2412
2024-11-07,2.3,"sc2504,sc2505",540.4,sc2412
2024-11-08,1.8,"sc2504,sc2505",539.0,sc2412
2024-11-11,1.9,"sc2504,sc2505",532.2,sc2412
2024-11-12,0.9,"sc2504,sc2505",521.6,sc2412
2024-11-13,0.5,"sc2504,sc2505",525.7,sc2412
2024-11-14,0.7,"sc2504,sc2505",523.6,sc2412
2024-11-15,1.1,"sc2504,sc2505",526.5,sc2412
2024-11-18,0.6,"sc2504,sc2505",520.0,sc2412
2024-11-19,0.7,"sc2504,sc2505",527.7,sc2412
2024-11-20,1.6,"sc2504,sc2505",531.5,sc2412
2024-11-21,1.8,"sc2504,sc2505",536.0,sc2412
2024-11-22,1.7,"sc2504,sc2505",543.9,sc2412
2024-11-25,2.1,"sc2504,sc2505",542.6,sc2412
2024-11-26,1.6,"sc2504,sc2505",533.0,sc2412
2024-11-27,1.5,"sc2504,sc2505",531.6,sc2412
2024-11-28,1.4,"sc2504,sc2505",531.2,sc2412
2024-11-29,1.4,"sc2504,sc2505",520.4,sc2412
2024-12-02,1.6,"sc2505,sc2506",529.9,sc2501
2024-12-03,1.5,"sc2505,sc2506",529.9,sc2501
2024-12-04,2.3,"sc2505,sc2506",538.2,sc2501
2024-12-05,1.7,"sc2505,sc2506",535.4,sc2501
2024-12-06,1.5,"sc2505,sc2506",528.3,sc2501
2024-12-09,1.3,"sc2505,sc2506",522.1,sc2501
2024-12-10,1.3,"sc2505,sc2506",529.5,sc2501
2024-12-11,1.9,"sc2505,sc2506",530.6,sc2501
2024-12-12,2.2,"sc2505,sc2506",537.7,sc2501
2024-12-13,2.3,"sc2505,sc2506",542.5,sc2501
2024-12-16,2.8,"sc2505,sc2506",548.9,sc2501
2024-12-17,2.8,"sc2505,sc2506",548.7,sc2501
2024-12-18,3.0,"sc2505,sc2506",543.8,sc2501
2024-12-19,3.1,"sc2505,sc2506",548.5,sc2501
2024-12-20,3.0,"sc2505,sc2506",546.1,sc2501
2024-12-23,3.0,"sc2505,sc2506",543.7,sc2501
2024-12-24,3.1,"sc2505,sc2506",542.5,sc2501
2024-12-25,3.3,"sc2505,sc2506",548.5,sc2501
2024-12-26,3.2,"sc2505,sc2506",551.9,sc2501
2024-12-27,3.0,"sc2505,sc2506",552.8,sc2501
2024-12-30,3.3,"sc2505,sc2506",550.0,sc2501
2024-12-31,3.4,"sc2505,sc2506",549.8,sc2501
2025-01-02,3.6,"sc2506,sc2507",560.9,sc2502
2025-01-03,2.8,"sc2506,sc2507",571.1,sc2502
2025-01-06,3.0,"sc2506,sc2507",577.2,sc2502
2025-01-07,3.1,"sc2506,sc2507",579.6,sc2502
2025-01-08,3.3,"sc2506,sc2507",587.8,sc2502
2025-01-09,3.4,"sc2506,sc2507",583.6,sc2502
2025-01-10,3.6,"sc2506,sc2507",586.1,sc2502
2025-01-13,5.7,"sc2506,sc2507",613.7,sc2502
2025-01-14,5.6,"sc2506,sc2507",620.4,sc2502
2025-01-15,7.0,"sc2506,sc2507",630.8,sc2502
2025-01-16,9.1,"sc2506,sc2507",644.3,sc2502
2025-01-17,8.1,"sc2506,sc2507",642.2,sc2502
2025-01-20,8.1,"sc2506,sc2507",640.8,sc2502
2025-01-21,7.5,"sc2506,sc2507",661.0,sc2502
2025-01-22,8.8,"sc2506,sc2507",680.6,sc2502
2025-01-23,8.4,"sc2506,sc2507",683.2,sc2502
2025-01-24,6.5,"sc2506,sc2507",647.7,sc2502
2025-01-27,6.9,"sc2506,sc2507",621.0,sc2502
2025-02-05,1.1,"sc2507,sc2508",602.3,sc2503
2025-02-06,4.8,"sc2507,sc2508",598.2,sc2503
2025-02-07,5.5,"sc2507,sc2508",599.7,sc2503
2025-02-10,4.5,"sc2507,sc2508",606.4,sc2503
2025-02-11,3.7,"sc2507,sc2508",616.8,sc2503
2025-02-12,3.9,"sc2507,sc2508",620.5,sc2503
2025-02-13,3.5,"sc2507,sc2508",605.1,sc2503
2025-02-14,3.3,"sc2507,sc2508",594.0,sc2503
2025-02-17,3.8,"sc2507,sc2508",602.5,sc2503
2025-02-18,3.2,"sc2507,sc2508",605.6,sc2503
2025-02-19,3.1,"sc2507,sc2508",614.3,sc2503
