trading_date,spread_mid,contracts,price_01,front_contract
2024-01-22,0.6,"sc2404,sc2405",557.9,sc2402
2024-01-23,1.7,"sc2404,sc2405",564.2,sc2402
2024-01-24,1.2,"sc2404,sc2405",562.0,sc2402
2024-01-25,1.6,"sc2404,sc2405",567.7,sc2402
2024-01-26,1.0,"sc2404,sc2405",579.7,sc2402
2024-01-29,1.1,"sc2404,sc2405",587.6,sc2402
2024-01-30,0.2,"sc2404,sc2405",584.8,sc2402
2024-01-31,0.0,"sc2404,sc2405",577.8,sc2402
2024-02-01,1.2,"sc2405,sc2406",579.4,sc2403
2024-02-02,1.4,"sc2405,sc2406",572.2,sc2403
2024-02-05,1.0,"sc2405,sc2406",555.9,sc2403
2024-02-06,1.4,"sc2405,sc2406",556.6,sc2403
2024-02-07,2.0,"sc2405,sc2406",562.1,sc2403
2024-02-08,2.0,"sc2405,sc2406",567.4,sc2403
2024-02-19,3.3,"sc2405,sc2406",581.7,sc2403
2024-02-20,4.4,"sc2405,sc2406",598.7,sc2403
2024-02-21,3.8,"sc2405,sc2406",592.2,sc2403
2024-02-22,3.8,"sc2405,sc2406",593.2,sc2403
2024-02-23,5.3,"sc2405,sc2406",598.7,sc2403
2024-02-26,4.8,"sc2405,sc2406",595.7,sc2403
2024-02-27,4.3,"sc2405,sc2406",600.4,sc2403
2024-02-28,5.0,"sc2405,sc2406",613.0,sc2403
2024-02-29,5.0,"sc2405,sc2406",613.1,sc2403
2024-03-01,4.9,"sc2406,sc2407",607.0,sc2404
2024-03-04,5.8,"sc2406,sc2407",617.9,sc2404
2024-03-05,5.9,"sc2406,sc2407",615.4,sc2404
2024-03-06,5.1,"sc2406,sc2407",608.9,sc2404
2024-03-07,5.6,"sc2406,sc2407",614.2,sc2404
2024-03-08,5.3,"sc2406,sc2407",613.6,sc2404
2024-03-11,5.7,"sc2406,sc2407",610.0,sc2404
2024-03-12,6.4,"sc2406,sc2407",616.1,sc2404
2024-03-13,6.6,"sc2406,sc2407",621.0,sc2404
2024-03-14,5.8,"sc2406,sc2407",630.5,sc2404
2024-03-15,5.8,"sc2406,sc2407",646.8,sc2404
2024-03-18,5.4,"sc2406,sc2407",635.7,sc2404
2024-03-19,5.2,"sc2406,sc2407",632.9,sc2404
2024-03-20,5.7,"sc2406,sc2407",637.0,sc2404
2024-03-21,5.5,"sc2406,sc2407",630.5,sc2404
2024-03-22,5.7,"sc2406,sc2407",626.7,sc2404
2024-03-25,7.1,"sc2406,sc2407",631.8,sc2404
2024-03-26,6.0,"sc2406,sc2407",636.3,sc2404
2024-03-27,5.5,"sc2406,sc2407",632.5,sc2404
2024-03-28,6.5,"sc2406,sc2407",635.0,sc2404
2024-03-29,5.7,"sc2406,sc2407",651.3,sc2404
2024-04-01,5.8,"sc2407,sc2408",645.2,sc2405
2024-04-02,6.0,"sc2407,sc2408",647.0,sc2405
2024-04-03,6.6,"sc2407,sc2408",656.1,sc2405
2024-04-08,7.3,"sc2407,sc2408",660.8,sc2405
2024-04-09,7.0,"sc2407,sc2408",666.2,sc2405
2024-04-10,7.3,"sc2407,sc2408",662.2,sc2405
2024-04-11,7.4,"sc2407,sc2408",666.3,sc2405
2024-04-12,7.2,"sc2407,sc2408",667.7,sc2405
2024-04-15,6.0,"sc2407,sc2408",670.6,sc2405
2024-04-16,5.6,"sc2407,sc2408",663.9,sc2405
2024-04-17,5.2,"sc2407,sc2408",665.4,sc2405
2024-04-18,5.1,"sc2407,sc2408",652.0,sc2405
2024-04-19,4.6,"sc2407,sc2408",650.8,sc2405
2024-04-22,4.7,"sc2407,sc2408",643.0,sc2405
2024-04-23,4.7,"sc2407,sc2408",640.9,sc2405
2024-04-24,4.9,"sc2407,sc2408",646.7,sc2405
2024-04-25,5.3,"sc2407,sc2408",652.6,sc2405
2024-04-26,5.1,"sc2407,sc2408",645.9,sc2405
2024-04-29,4.9,"sc2407,sc2408",652.5,sc2405
2024-04-30,5.8,"sc2407,sc2408",649.6,sc2405
2024-05-06,5.1,"sc2408,sc2409",634.0,sc2406
2024-05-07,4.7,"sc2408,sc2409",617.6,sc2406
2024-05-08,4.3,"sc2408,sc2409",615.5,sc2406
2024-05-09,4.1,"sc2408,sc2409",615.8,sc2406
2024-05-10,4.4,"sc2408,sc2409",620.1,sc2406
2024-05-13,4.3,"sc2408,sc2409",616.2,sc2406
2024-05-14,4.3,"sc2408,sc2409",618.2,sc2406
2024-05-15,4.0,"sc2408,sc2409",613.5,sc2406
2024-05-16,3.5,"sc2408,sc2409",610.3,sc2406
2024-05-17,3.8,"sc2408,sc2409",616.5,sc2406
2024-05-20,3.3,"sc2408,sc2409",619.6,sc2406
2024-05-21,3.2,"sc2408,sc2409",616.6,sc2406
2024-05-22,2.6,"sc2408,sc2409",607.8,sc2406
2024-05-23,2.1,"sc2408,sc2409",600.9,sc2406
2024-05-24,1.6,"sc2408,sc2409",599.3,sc2406
2024-05-27,1.7,"sc2408,sc2409",602.1,sc2406
2024-05-28,2.1,"sc2408,sc2409",608.4,sc2406
2024-05-29,2.1,"sc2408,sc2409",616.2,sc2406
2024-05-30,2.0,"sc2408,sc2409",620.8,sc2406
2024-05-31,1.2,"sc2408,sc2409",607.9,sc2406
2024-06-03,2.4,"sc2409,sc2410",599.7,sc2407
2024-06-04,1.6,"sc2409,sc2410",578.6,sc2407
2024-06-05,1.7,"sc2409,sc2410",570.5,sc2407
2024-06-06,1.9,"sc2409,sc2410",575.3,sc2407
2024-06-07,2.0,"sc2409,sc2410",583.1,sc2407
2024-06-11,3.3,"sc2409,sc2410",589.2,sc2407
2024-06-12,3.1,"sc2409,sc2410",601.9,sc2407
2024-06-13,3.1,"sc2409,sc2410",605.7,sc2407
2024-06-14,3.0,"sc2409,sc2410",606.4,sc2407
2024-06-17,3.0,"sc2409,sc2410",605.1,sc2407
2024-06-18,3.0,"sc2409,sc2410",612.8,sc2407
2024-06-19,2.9,"sc2409,sc2410",620.6,sc2407
2024-06-20,2.4,"sc2409,sc2410",623.6,sc2407
2024-06-21,2.5,"sc2409,sc2410",626.0,sc2407
2024-06-24,2.7,"sc2409,sc2410",625.1,sc2407
2024-06-25,2.5,"sc2409,sc2410",626.6,sc2407
2024-06-26,2.6,"sc2409,sc2410",625.1,sc2407
2024-06-27,2.5,"sc2409,sc2410",621.2,sc2407
2024-06-28,3.6,"sc2409,sc2410",625.0,sc2407
2024-07-01,3.8,"sc2410,sc2411",623.5,sc2408
2024-07-02,4.2,"sc2410,sc2411",631.1,sc2408
2024-07-03,4.4,"sc2410,sc2411",634.5,sc2408
2024-07-04,4.6,"sc2410,sc2411",634.3,sc2408
2024-07-05,4.6,"sc2410,sc2411",636.8,sc2408
2024-07-08,4.7,"sc2410,sc2411",634.2,sc2408
2024-07-09,4.7,"sc2410,sc2411",626.8,sc2408
2024-07-10,4.2,"sc2410,sc2411",620.2,sc2408
2024-07-11,4.1,"sc2410,sc2411",622.5,sc2408
2024-07-12,4.3,"sc2410,sc2411",620.7,sc2408
2024-07-15,4.3,"sc2410,sc2411",619.8,sc2408
2024-07-16,4.2,"sc2410,sc2411",615.9,sc2408
2024-07-17,4.1,"sc2410,sc2411",608.1,sc2408
2024-07-18,4.4,"sc2410,sc2411",615.0,sc2408
2024-07-19,4.3,"sc2410,sc2411",611.1,sc2408
2024-07-22,4.5,"sc2410,sc2411",600.1,sc2408
2024-07-23,3.6,"sc2410,sc2411",591.3,sc2408
2024-07-24,2.9,"sc2410,sc2411",583.6,sc2408
2024-07-25,2.5,"sc2410,sc2411",584.1,sc2408
2024-07-26,2.4,"sc2410,sc2411",585.3,sc2408
2024-07-29,2.3,"sc2410,sc2411",584.7,sc2408
2024-07-30,2.6,"sc2410,sc2411",586.3,sc2408
2024-07-31,2.8,"sc2410,sc2411",581.2,sc2408
2024-08-01,3.4,"sc2411,sc2412",587.9,sc2409
2024-08-02,3.5,"sc2411,sc2412",585.0,sc2409
2024-08-05,3.5,"sc2411,sc2412",555.7,sc2409
2024-08-06,3.7,"sc2411,sc2412",549.7,sc2409
2024-08-07,3.4,"sc2411,sc2412",546.3,sc2409
2024-08-08,3.4,"sc2411,sc2412",555.9,sc2409
2024-08-09,3.2,"sc2411,sc2412",560.4,sc2409
2024-08-12,2.7,"sc2411,sc2412",563.4,sc2409
2024-08-13,3.0,"sc2411,sc2412",576.4,sc2409
2024-08-14,3.4,"sc2411,sc2412",574.7,sc2409
2024-08-15,3.3,"sc2411,sc2412",568.8,sc2409
2024-08-16,3.1,"sc2411,sc2412",574.6,sc2409
2024-08-19,3.0,"sc2411,sc2412",563.2,sc2409
2024-08-20,2.9,"sc2411,sc2412",551.5,sc2409
2024-08-21,2.9,"sc2411,sc2412",545.2,sc2409
2024-08-22,2.6,"sc2411,sc2412",538.9,sc2409
2024-08-23,2.6,"sc2411,sc2412",540.2,sc2409
2024-08-26,3.1,"sc2411,sc2412",552.6,sc2409
2024-08-27,3.3,"sc2411,sc2412",566.9,sc2409
2024-08-28,3.6,"sc2411,sc2412",557.6,sc2409
2024-08-29,3.5,"sc2411,sc2412",551.9,sc2409
2024-08-30,4.2,"sc2411,sc2412",563.1,sc2409
2024-09-02,3.4,"sc2412,sc2501",542.6,sc2410
2024-09-03,3.7,"sc2412,sc2501",547.8,sc2410
2024-09-04,2.6,"sc2412,sc2501",526.2,sc2410
2024-09-05,2.6,"sc2412,sc2501",522.2,sc2410
2024-09-06,2.7,"sc2412,sc2501",520.5,sc2410
2024-09-09,2.6,"sc2412,sc2501",511.7,sc2410
2024-09-10,2.6,"sc2412,sc2501",510.9,sc2410
2024-09-11,1.9,"sc2412,sc2501",499.1,sc2410
2024-09-12,2.8,"sc2412,sc2501",505.1,sc2410
2024-09-13,2.8,"sc2412,sc2501",514.0,sc2410
2024-09-18,2.7,"sc2412,sc2501",514.3,sc2410
2024-09-19,2.7,"sc2412,sc2501",514.6,sc2410
2024-09-20,3.2,"sc2412,sc2501",521.9,sc2410
2024-09-23,3.7,"sc2412,sc2501",520.9,sc2410
2024-09-24,3.5,"sc2412,sc2501",520.1,sc2410
2024-09-25,4.2,"sc2412,sc2501",526.2,sc2410
2024-09-26,6.5,"sc2412,sc2501",532.0,sc2410
2024-09-27,6.9,"sc2412,sc2501",518.9,sc2410
2024-09-30,6.6,"sc2412,sc2501",520.7,sc2410
2024-10-08,-3.0,"sc2501,sc2502",551.1,sc2411
2024-10-09,3.4,"sc2501,sc2502",564.0,sc2411
2024-10-10,3.0,"sc2501,sc2502",554.3,sc2411
2024-10-11,3.3,"sc2501,sc2502",570.3,sc2411
2024-10-14,3.9,"sc2501,sc2502",574.5,sc2411
2024-10-15,3.8,"sc2501,sc2502",558.8,sc2411
2024-10-16,2.8,"sc2501,sc2502",539.1,sc2411
2024-10-17,2.9,"sc2501,sc2502",537.7,sc2411
2024-10-18,2.9,"sc2501,sc2502",537.0,sc2411
2024-10-21,3.2,"sc2501,sc2502",529.3,sc2411
2024-10-22,3.2,"sc2501,sc2502",535.9,sc2411
2024-10-23,3.0,"sc2501,sc2502",550.4,sc2411
2024-10-24,3.7,"sc2501,sc2502",551.9,sc2411
2024-10-25,3.2,"sc2501,sc2502",543.8,sc2411
2024-10-28,3.0,"sc2501,sc2502",535.9,sc2411
2024-10-29,2.3,"sc2501,sc2502",512.1,sc2411
2024-10-30,2.2,"sc2501,sc2502",509.6,sc2411
2024-10-31,2.5,"sc2501,sc2502",524.2,sc2411
2024-11-01,2.7,"sc2502,sc2503",528.3,sc2412
2024-11-04,2.7,"sc2502,sc2503",530.3,sc2412
2024-11-05,3.4,"sc2502,sc2503",536.3,sc2412
2024-11-06,3.2,"sc2502,sc2503",538.6,sc2412
2024-11-07,2.9,"sc2502,sc2503",540.4,sc2412
2024-11-08,2.9,"sc2502,sc2503",539.0,sc2412
2024-11-11,2.6,"sc2502,sc2503",532.2,sc2412
2024-11-12,1.8,"sc2502,sc2503",521.6,sc2412
2024-11-13,1.7,"sc2502,sc2503",525.7,sc2412
2024-11-14,1.7,"sc2502,sc2503",523.6,sc2412
2024-11-15,1.7,"sc2502,sc2503",526.5,sc2412
2024-11-18,1.4,"sc2502,sc2503",520.0,sc2412
2024-11-19,1.4,"sc2502,sc2503",527.7,sc2412
2024-11-20,1.7,"sc2502,sc2503",531.5,sc2412
2024-11-21,1.7,"sc2502,sc2503",536.0,sc2412
2024-11-22,1.7,"sc2502,sc2503",543.9,sc2412
2024-11-25,1.9,"sc2502,sc2503",542.6,sc2412
2024-11-26,1.8,"sc2502,sc2503",533.0,sc2412
2024-11-27,1.5,"sc2502,sc2503",531.6,sc2412
2024-11-28,1.6,"sc2502,sc2503",531.2,sc2412
2024-11-29,1.6,"sc2502,sc2503",520.4,sc2412
2024-12-02,1.9,"sc2503,sc2504",529.9,sc2501
2024-12-03,2.2,"sc2503,sc2504",529.9,sc2501
2024-12-04,2.3,"sc2503,sc2504",538.2,sc2501
2024-12-05,2.4,"sc2503,sc2504",535.4,sc2501
2024-12-06,2.2,"sc2503,sc2504",528.3,sc2501
2024-12-09,1.8,"sc2503,sc2504",522.1,sc2501
2024-12-10,2.2,"sc2503,sc2504",529.5,sc2501
2024-12-11,2.5,"sc2503,sc2504",530.6,sc2501
2024-12-12,3.0,"sc2503,sc2504",537.7,sc2501
2024-12-13,2.9,"sc2503,sc2504",542.5,sc2501
2024-12-16,3.1,"sc2503,sc2504",548.9,sc2501
2024-12-17,3.0,"sc2503,sc2504",548.7,sc2501
2024-12-18,2.9,"sc2503,sc2504",543.8,sc2501
2024-12-19,3.2,"sc2503,sc2504",548.5,sc2501
2024-12-20,3.1,"sc2503,sc2504",546.1,sc2501
2024-12-23,3.0,"sc2503,sc2504",543.7,sc2501
2024-12-24,2.7,"sc2503,sc2504",542.5,sc2501
2024-12-25,2.8,"sc2503,sc2504",548.5,sc2501
2024-12-26,2.7,"sc2503,sc2504",551.9,sc2501
2024-12-27,3.4,"sc2503,sc2504",552.8,sc2501
2024-12-30,3.5,"sc2503,sc2504",550.0,sc2501
2024-12-31,3.4,"sc2503,sc2504",549.8,sc2501
2025-01-02,3.3,"sc2504,sc2505",560.9,sc2502
2025-01-03,3.5,"sc2504,sc2505",571.1,sc2502
2025-01-06,3.7,"sc2504,sc2505",577.2,sc2502
2025-01-07,4.5,"sc2504,sc2505",579.6,sc2502
2025-01-08,5.0,"sc2504,sc2505",587.8,sc2502
2025-01-09,4.2,"sc2504,sc2505",583.6,sc2502
2025-01-10,4.2,"sc2504,sc2505",586.1,sc2502
2025-01-13,7.8,"sc2504,sc2505",613.7,sc2502
2025-01-14,9.1,"sc2504,sc2505",620.4,sc2502
2025-01-15,14.2,"sc2504,sc2505",630.8,sc2502
2025-01-16,13.9,"sc2504,sc2505",644.3,sc2502
2025-01-17,12.7,"sc2504,sc2505",642.2,sc2502
2025-01-20,13.5,"sc2504,sc2505",640.8,sc2502
2025-01-21,13.8,"sc2504,sc2505",661.0,sc2502
2025-01-22,14.2,"sc2504,sc2505",680.6,sc2502
2025-01-23,12.6,"sc2504,sc2505",683.2,sc2502
2025-01-24,10.9,"sc2504,sc2505",647.7,sc2502
2025-01-27,11.2,"sc2504,sc2505",621.0,sc2502
2025-02-05,9.7,"sc2505,sc2506",602.3,sc2503
2025-02-06,9.6,"sc2505,sc2506",598.2,sc2503
2025-02-07,9.7,"sc2505,sc2506",599.7,sc2503
2025-02-10,9.4,"sc2505,sc2506",606.4,sc2503
2025-02-11,8.6,"sc2505,sc2506",616.8,sc2503
2025-02-12,7.3,"sc2505,sc2506",620.5,sc2503
2025-02-13,6.0,"sc2505,sc2506",605.1,sc2503
2025-02-14,5.7,"sc2505,sc2506",594.0,sc2503
2025-02-17,4.8,"sc2505,sc2506",602.5,sc2503
2025-02-18,4.0,"sc2505,sc2506",605.6,sc2503
2025-02-19,3.7,"sc2505,sc2506",614.3,sc2503
